나이,거주지역,이용시간대,요일,회원등급,월방문횟수,평균체류시간,공휴일여부,이벤트진행,이용금액
62,인천,점심,수,일반,24,1.58,0,0,7236.0
66,서울,아침,일,실버,17,0.52,0,0,10654.0
64,광주,저녁,월,일반,15,1.45,0,0,9493.0
37,대전,퇴근시간,월,일반,11,2.07,0,0,10869.0
57,대전,점심,일,골드,8,1.78,1,0,21651.0
54,인천,저녁,토,일반,14,0.5,0,0,7030.0
34,인천,아침,토,일반,21,1.28,1,0,18413.0
44,경기,퇴근시간,토,일반,6,2.37,0,0,7227.0
56,대전,점심,월,일반,4,1.42,1,0,9867.0
47,경기,점심,화,실버,16,1.66,1,1,26455.0
29,경기,저녁,월,일반,5,2.31,0,0,6813.0
58,광주,퇴근시간,금,일반,16,1.42,0,0,12968.0
36,경기,퇴근시간,목,실버,15,1.9,0,0,11140.0
58,대구,퇴근시간,토,실버,21,1.71,1,0,29971.0
41,부산,퇴근시간,화,실버,20,1.81,1,0,23093.0
45,서울,아침,수,일반,14,1.69,1,0,12457.0
63,인천,퇴근시간,수,일반,11,1.23,0,0,9831.0
44,대구,점심,목,실버,22,1.28,0,0,11174.0
36,서울,점심,화,일반,6,1.07,1,1,14077.0
32,대전,아침,월,골드,24,0.68,0,0,15337.0
39,대전,점심,월,골드,21,2.12,1,0,26085.0
44,대전,점심,금,골드,21,1.51,0,0,15933.0
23,대구,퇴근시간,금,일반,7,2.1,0,1,15232.0
29,대구,점심,월,일반,5,2.28,0,0,6777.0
22,인천,아침,수,실버,3,1.53,0,0,4054.0
60,부산,퇴근시간,토,일반,23,0.84,0,1,24542.0
64,경기,저녁,수,일반,17,1.4,0,1,15386.0
37,대전,퇴근시간,금,골드,19,1.16,0,1,29945.0
66,광주,아침,목,골드,6,0.51,0,0,8990.0
55,부산,퇴근시간,월,일반,23,1.25,0,0,12192.0
66,광주,퇴근시간,금,일반,5,1.46,0,1,16165.0
41,인천,아침,금,일반,14,1.18,1,0,12175.0
53,인천,퇴근시간,토,골드,20,1.11,0,0,18112.0
66,인천,아침,월,골드,24,0.86,1,0,21590.0
27,서울,아침,토,일반,3,1.6,0,0,2949.0
59,광주,저녁,월,일반,14,2.43,0,1,17565.0
68,부산,점심,토,골드,12,2.14,0,0,13174.0
63,부산,점심,수,일반,23,1.83,0,0,10305.0
38,대구,퇴근시간,목,일반,5,1.84,0,1,13339.0
61,대구,퇴근시간,목,VIP,23,1.43,0,0,22722.0
60,대전,저녁,월,일반,21,0.6,0,0,11355.0
56,대구,저녁,화,실버,21,1.32,0,0,10311.0
25,인천,저녁,일,일반,16,1.02,0,0,7410.0
45,부산,아침,금,일반,5,1.58,0,0,5021.0
53,광주,저녁,금,골드,10,2.12,0,0,11566.0
64,인천,저녁,월,일반,8,2.49,0,0,6426.0
25,서울,퇴근시간,토,VIP,20,1.53,0,0,20505.0
56,대구,저녁,화,실버,20,0.67,0,0,11076.0
